group,approved,defaulted,loan_size,processing_days
A,1,0,26943.92,7.47
A,0,0,0.0,1.77
A,0,0,0.0,1.88
A,1,0,57339.03,8.11
A,1,0,47515.68,3.28
A,1,1,44985.39,3.66
A,1,0,31571.29,3.05
A,0,0,0.0,1.95
A,1,0,46987.98,3.48
A,0,0,0.0,1.73
A,1,1,108233.73,5.02
A,0,0,0.0,1.3
A,0,0,0.0,1.46
A,1,0,26750.47,9.55
A,1,0,34666.46,6.64
A,1,0,32216.98,5.55
A,1,1,63475.98,9.11
A,1,0,39863.17,5.76
A,1,0,25189.54,5.35
A,1,0,93453.6,4.45
A,1,0,37221.96,5.64
A,1,0,53338.83,5.22
A,1,0,26792.75,7.74
A,1,0,43545.33,5.03
A,1,0,42427.63,7.04
A,0,0,0.0,1.37
A,1,0,99472.6,4.34
A,1,0,69239.18,5.85
A,1,1,29774.34,9.56
A,1,0,20928.46,5.64
A,1,0,43207.99,7.65
A,1,0,37924.36,4.79
A,1,0,43383.5,3.89
A,0,0,0.0,1.54
A,0,0,0.0,1.66
A,0,0,0.0,1.12
A,1,0,48245.2,4.22
A,1,0,21486.33,8.33
A,0,0,0.0,1.94
A,1,0,82479.68,6.9
A,1,0,175611.31,5.66
A,1,0,20707.54,6.55
A,1,0,41004.66,6.94
A,0,0,0.0,1.2
A,1,1,47885.81,5.07
A,0,0,0.0,1.24
A,1,1,95008.62,9.1
A,1,0,24653.95,4.35
A,1,0,15605.96,3.68
A,1,1,28691.84,9.28
A,0,0,0.0,1.69
A,0,0,0.0,1.39
A,0,0,0.0,1.37
A,0,0,0.0,1.46
A,1,1,12849.94,7.13
A,0,0,0.0,1.63
A,1,0,82593.73,4.42
A,1,0,43491.64,6.16
A,1,1,23582.34,8.58
A,1,0,35753.31,7.13
A,1,0,36644.13,3.68
A,1,0,45996.25,6.84
A,0,0,0.0,1.78
A,1,1,48838.96,8.55
A,1,0,9393.79,7.4
A,1,0,26504.18,4.07
A,1,0,28448.85,7.97
A,0,0,0.0,1.78
A,1,0,36728.76,3.17
A,0,0,0.0,1.53
A,0,0,0.0,1.45
A,1,0,40108.36,7.69
A,1,0,34907.83,4.51
A,0,0,0.0,1.87
A,0,0,0.0,1.45
A,0,0,0.0,1.02
A,0,0,0.0,1.43
A,1,0,34750.68,9.85
A,1,0,107470.14,3.07
A,1,0,17821.46,7.36
A,0,0,0.0,1.15
A,0,0,0.0,1.65
A,1,0,25865.84,4.76
A,1,0,30973.31,9.87
A,1,0,24573.45,7.3
A,1,0,31891.66,8.55
A,0,0,0.0,1.05
A,0,0,0.0,1.41
A,0,0,0.0,1.71
A,1,0,17888.02,3.15
A,1,0,20423.13,8.72
A,0,0,0.0,1.63
A,0,0,0.0,1.59
A,1,0,58591.89,5.56
A,0,0,0.0,1.48
A,1,0,32508.06,7.87
A,1,0,35912.83,5.4
A,1,0,25733.71,3.76
A,1,0,40230.45,3.49
A,1,0,53259.91,7.12
A,1,0,16188.5,6.64
A,0,0,0.0,1.01
A,1,0,57885.22,6.57
A,1,0,29508.98,5.96
A,0,0,0.0,1.79
A,1,0,148349.64,3.19
A,1,1,34469.45,5.35
A,0,0,0.0,1.5
A,1,0,25108.74,9.11
A,1,1,39760.35,5.31
A,1,0,45712.9,7.11
A,1,1,40031.47,8.93
A,0,0,0.0,1.22
A,0,0,0.0,1.01
A,0,0,0.0,1.72
A,0,0,0.0,1.34
A,0,0,0.0,1.79
A,1,0,32257.12,7.85
A,0,0,0.0,1.82
A,1,0,41757.48,4.33
A,0,0,0.0,1.17
A,0,0,0.0,1.34
A,1,0,22118.1,7.32
A,1,0,26464.51,7.51
A,1,0,39921.25,3.2
A,1,0,42134.5,8.8
A,0,0,0.0,1.35
A,0,0,0.0,1.84
A,1,0,48339.44,7.96
A,1,0,25530.67,4.5
A,1,0,16834.87,3.28
A,1,0,33777.42,4.41
A,1,1,29057.39,4.25
A,1,0,38429.1,5.36
A,0,0,0.0,1.78
A,1,0,13310.01,6.56
A,1,0,29906.36,6.34
A,0,0,0.0,1.76
A,1,0,49852.83,3.2
A,0,0,0.0,1.83
A,0,0,0.0,1.71
A,1,1,13963.19,5.09
A,1,0,69953.34,9.07
A,1,0,32462.49,8.23
A,1,1,55814.69,9.0
A,1,0,37793.81,6.46
A,1,0,64201.24,3.92
A,1,0,29921.09,7.87
A,1,0,20966.68,4.44
A,1,0,73884.04,6.09
A,0,0,0.0,1.7
A,1,0,40569.8,8.78
A,1,0,67330.99,3.88
A,1,1,21677.33,9.32
A,0,0,0.0,1.85
A,1,0,27039.46,6.25
A,0,0,0.0,1.23
A,0,0,0.0,1.12
A,1,0,17152.33,8.62
A,0,0,0.0,1.26
A,1,0,71363.12,8.5
A,0,0,0.0,1.97
A,0,0,0.0,1.57
A,1,0,41009.61,6.4
A,1,0,31347.15,6.24
A,0,0,0.0,1.48
A,1,0,32853.83,8.75
A,1,0,40778.94,6.88
A,1,0,64409.41,4.26
A,1,0,24620.0,6.27
A,0,0,0.0,1.13
A,1,0,16894.94,8.27
A,1,0,82028.42,8.68
A,1,0,30141.62,3.23
A,0,0,0.0,1.94
A,1,0,14115.02,7.53
A,0,0,0.0,1.5
A,1,1,21592.4,3.34
A,0,0,0.0,1.63
A,1,0,33905.91,6.84
A,1,0,58623.79,4.38
A,1,0,40287.71,5.22
A,0,0,0.0,1.71
A,0,0,0.0,1.13
A,1,0,23379.69,3.36
A,0,0,0.0,1.61
A,0,0,0.0,1.95
A,1,0,83125.28,3.93
A,1,0,32159.7,4.63
A,1,0,36357.07,6.17
A,1,0,62018.16,6.62
A,0,0,0.0,1.97
A,0,0,0.0,1.04
A,0,0,0.0,1.75
A,1,0,35314.18,7.33
A,1,0,43001.0,3.79
A,0,0,0.0,1.07
A,0,0,0.0,1.62
A,0,0,0.0,1.59
A,0,0,0.0,1.28
A,0,0,0.0,1.91
A,1,0,42439.14,5.72
A,1,0,16992.79,4.2
A,0,0,0.0,1.54
A,1,0,44098.8,7.03
A,1,0,34633.89,5.96
A,1,0,28074.27,6.6
A,0,0,0.0,1.08
A,1,1,35235.1,7.64
A,1,0,63824.35,8.97
A,1,0,37913.23,4.81
A,0,0,0.0,1.69
A,0,0,0.0,1.06
A,1,0,32579.37,5.33
A,0,0,0.0,1.82
A,1,0,28603.79,3.63
A,1,0,26241.22,7.24
A,0,0,0.0,1.09
A,0,0,0.0,1.83
A,0,0,0.0,1.36
A,0,0,0.0,1.61
A,1,0,14498.78,7.93
A,1,0,29249.36,7.13
A,1,0,54009.18,6.15
A,1,0,31298.08,9.01
A,1,0,32106.32,9.7
A,0,0,0.0,1.51
A,1,0,25438.36,9.52
A,0,0,0.0,1.79
A,0,0,0.0,1.66
A,0,0,0.0,1.61
A,1,0,22401.36,4.47
A,1,1,33266.65,3.03
A,1,0,46432.4,4.69
A,1,0,36147.23,6.57
A,0,0,0.0,1.23
A,1,0,89922.53,6.14
A,1,0,30594.04,9.86
A,0,0,0.0,1.2
A,1,1,28152.55,6.17
A,0,0,0.0,1.86
A,0,0,0.0,1.08
A,0,0,0.0,1.11
A,1,0,43466.16,6.99
A,1,0,117540.46,8.32
A,0,0,0.0,1.27
A,1,0,29486.49,7.0
A,0,0,0.0,1.59
A,0,0,0.0,1.32
A,0,0,0.0,1.03
A,1,0,69012.84,3.91
A,1,0,10794.63,5.16
A,0,0,0.0,1.83
A,1,0,28340.89,9.9
A,1,0,62859.04,5.16
A,1,0,16600.3,3.91
A,0,0,0.0,1.86
A,0,0,0.0,1.37
A,1,0,41020.56,3.45
A,1,1,21055.05,9.04
A,1,0,22186.3,9.73
A,0,0,0.0,1.19
A,1,0,38379.07,6.15
A,1,0,26551.52,3.15
A,0,0,0.0,1.03
A,0,0,0.0,1.02
A,0,0,0.0,1.62
A,0,0,0.0,1.66
A,1,0,31946.88,7.58
A,1,0,27749.58,5.91
A,0,0,0.0,1.34
A,0,0,0.0,1.68
A,0,0,0.0,1.06
A,0,0,0.0,1.93
A,1,0,91887.82,3.82
A,1,0,28541.57,8.5
A,0,0,0.0,1.17
A,0,0,0.0,1.77
A,0,0,0.0,1.22
A,0,0,0.0,1.08
A,0,0,0.0,1.87
A,1,0,65464.05,3.99
A,1,0,18275.17,7.5
A,1,0,47096.36,5.67
A,1,0,92448.68,9.7
A,1,0,44795.04,5.31
A,1,0,41701.43,9.74
A,1,0,36471.19,9.31
A,1,0,16556.92,4.89
A,1,0,71523.87,8.62
A,1,0,26757.53,9.97
A,1,0,46734.67,4.77
A,0,0,0.0,1.15
A,1,0,20136.11,6.64
A,1,0,74424.74,5.06
A,1,0,30526.45,3.11
A,0,0,0.0,1.39
A,1,0,34922.43,4.97
A,0,0,0.0,1.25
A,1,0,56728.6,4.2
A,1,0,27039.49,9.11
A,1,0,51500.38,7.93
A,1,0,36776.17,3.6
A,0,0,0.0,1.74
A,0,0,0.0,1.46
A,0,0,0.0,1.57
A,1,0,46466.79,3.02
A,1,0,35285.98,4.74
A,0,0,0.0,1.88
A,1,0,40349.5,9.52
A,1,0,40326.62,8.04
A,1,0,21040.14,8.36
A,1,0,40819.86,3.64
A,0,0,0.0,1.04
A,0,0,0.0,1.87
A,0,0,0.0,1.68
A,1,0,34687.93,8.67
A,1,1,23297.82,3.95
A,1,1,59803.29,6.28
A,1,0,31464.11,9.57
A,1,0,53090.72,4.3
A,0,0,0.0,1.36
A,0,0,0.0,1.93
A,1,0,46480.13,6.89
A,0,0,0.0,1.26
A,0,0,0.0,1.56
A,1,0,20730.85,5.97
A,1,1,57797.74,5.17
A,1,0,33993.74,4.96
A,1,1,27948.93,9.81
A,1,0,18411.17,4.07
A,0,0,0.0,1.95
A,1,0,13214.91,3.0
A,1,0,34522.26,7.17
A,1,0,26924.21,9.41
A,1,0,22397.53,5.02
A,0,0,0.0,1.51
A,0,0,0.0,1.68
A,1,0,103424.69,7.99
A,1,0,17052.61,7.82
A,1,0,64840.81,5.24
A,1,0,59074.27,4.77
A,1,0,24598.82,9.69
A,1,0,40199.83,9.46
A,1,0,28888.05,6.2
A,1,0,39848.67,8.92
A,0,0,0.0,1.7
A,1,0,49158.4,5.97
A,1,0,46831.17,4.1
A,0,0,0.0,1.48
A,1,0,17291.52,6.76
A,0,0,0.0,1.57
A,0,0,0.0,1.15
A,1,0,16922.78,8.47
A,1,1,21428.03,7.76
A,0,0,0.0,1.02
A,1,0,22196.12,9.37
A,1,1,24434.18,3.13
A,0,0,0.0,1.42
A,1,0,18346.45,8.51
A,1,0,22313.32,6.79
A,0,0,0.0,1.95
A,1,0,18888.62,3.95
A,1,0,16334.98,9.21
A,0,0,0.0,1.92
A,1,0,52364.16,9.15
A,0,0,0.0,1.57
A,0,0,0.0,1.7
A,1,0,37129.96,8.63
A,1,0,15171.08,7.61
A,1,0,46506.75,5.79
A,1,0,43990.0,6.6
A,1,0,29594.56,8.62
